$options = [
         ['value' => '', 'label' => 'Seleccione distrito'],
         ['value' => 'ALAJUELA', 'city' => 'ALAJUELA', 'label' => 'ALAJUELA'],
         ['value' => 'CARRIZAL', 'city' => 'ALAJUELA', 'label' => 'CARRIZAL'],
         ['value' => 'DESAMPARADOS', 'city' => 'ALAJUELA', 'label' => 'DESAMPARADOS'],
         ['value' => 'GARITA', 'city' => 'ALAJUELA', 'label' => 'GARITA'],
         ['value' => 'GUACIMA', 'city' => 'ALAJUELA', 'label' => 'GUACIMA'],
         ['value' => 'RIO SEGUNDO', 'city' => 'ALAJUELA', 'label' => 'RIO SEGUNDO'],
         ['value' => 'SABANILLA', 'city' => 'ALAJUELA', 'label' => 'SABANILLA'],
         ['value' => 'SAN ANTONIO', 'city' => 'ALAJUELA', 'label' => 'SAN ANTONIO'],
         ['value' => 'SAN ISIDRO', 'city' => 'ALAJUELA', 'label' => 'SAN ISIDRO'],
         ['value' => 'SAN JOSE', 'city' => 'ALAJUELA', 'label' => 'SAN JOSE'],
         ['value' => 'SAN RAFAEL', 'city' => 'ALAJUELA', 'label' => 'SAN RAFAEL'],
         ['value' => 'SARAPIQUI', 'city' => 'ALAJUELA', 'label' => 'SARAPIQUI'],
         ['value' => 'TAMBOR', 'city' => 'ALAJUELA', 'label' => 'TAMBOR'],
         ['value' => 'TURRUCARES', 'city' => 'ALAJUELA', 'label' => 'TURRUCARES'],
         ['value' => 'ATENAS', 'city' => 'ATENAS', 'label' => 'ATENAS'],
         ['value' => 'CONCEPCION', 'city' => 'ATENAS', 'label' => 'CONCEPCION'],
         ['value' => 'ESCOBAL', 'city' => 'ATENAS', 'label' => 'ESCOBAL'],
         ['value' => 'JESUS', 'city' => 'ATENAS', 'label' => 'JESUS'],
         ['value' => 'MERCEDES', 'city' => 'ATENAS', 'label' => 'MERCEDES'],
         ['value' => 'SAN ISIDRO', 'city' => 'ATENAS', 'label' => 'SAN ISIDRO'],
         ['value' => 'SAN JOSE', 'city' => 'ATENAS', 'label' => 'SAN JOSE'],
         ['value' => 'SANTA EULALIA', 'city' => 'ATENAS', 'label' => 'SANTA EULALIA'],
         ['value' => 'BOLIVAR', 'city' => 'GRECIA', 'label' => 'BOLIVAR'],
         ['value' => 'GRECIA', 'city' => 'GRECIA', 'label' => 'GRECIA'],
         ['value' => 'PUENTE DE PIEDRA', 'city' => 'GRECIA', 'label' => 'PUENTE DE PIEDRA'],
         ['value' => 'RIO CUARTO', 'city' => 'GRECIA', 'label' => 'RIO CUARTO'],
         ['value' => 'SAN ISIDRO', 'city' => 'GRECIA', 'label' => 'SAN ISIDRO'],
         ['value' => 'SAN JOSE', 'city' => 'GRECIA', 'label' => 'SAN JOSE'],
         ['value' => 'SAN ROQUE', 'city' => 'GRECIA', 'label' => 'SAN ROQUE'],
         ['value' => 'TACARES', 'city' => 'GRECIA', 'label' => 'TACARES'],
         ['value' => 'BUENAVISTA', 'city' => 'GUATUSO', 'label' => 'BUENAVISTA'],
         ['value' => 'COTE', 'city' => 'GUATUSO', 'label' => 'COTE'],
         ['value' => 'KATIRA', 'city' => 'GUATUSO', 'label' => 'KATIRA'],
         ['value' => 'CAÑO NEGRO', 'city' => 'LOS CHILES', 'label' => 'CAÑO NEGRO'],
